timestamp,open,high,low,close,volume,quote_volume,trades
2026-01-08 06:29:00,91088.89,91106.67,91079.84,91080.08,0.28705,26149.4358337,31
2026-01-08 06:30:00,91080.09,91121.46,91080.08,91121.45,3.81207,347359.758821,49
2026-01-08 06:31:00,91121.45,91121.45,91072.78,91090.99,3.44078,313395.8914432,30
2026-01-08 06:32:00,91090.99,91092.51,91081.14,91081.14,3.37193,307149.771229,18
2026-01-08 06:33:00,91081.14,91129.99,91081.13,91129.99,0.24547,22360.7753933,26
2026-01-08 06:34:00,91130.0,91130.0,91090.06,91096.51,3.55784,324209.8074023,26
2026-01-08 06:35:00,91081.82,91081.82,91079.25,91080.98,0.1863,16968.4062347,15
2026-01-08 06:36:00,91080.99,91080.99,91080.98,91080.98,0.02495,2272.4704698,10
2026-01-08 06:37:00,91081.83,91081.83,91063.11,91063.12,0.23326,21244.7291019,18
2026-01-08 06:38:00,91063.11,91063.11,91000.01,91022.18,0.73088,66537.3589064,69
2026-01-08 06:39:00,91029.0,91055.17,91029.0,91053.98,0.15743,14334.1672358,29
2026-01-08 06:40:00,91053.98,91082.58,91053.97,91077.06,0.07397,6735.7368598,17
2026-01-08 06:41:00,91074.51,91074.51,91072.73,91072.73,0.11005,10022.6350278,16
2026-01-08 06:42:00,91072.74,91080.74,91072.73,91080.73,0.04704,4284.430508,10
2026-01-08 06:43:00,91080.73,91096.24,91067.31,91067.31,0.14438,13150.1683244,18
2026-01-08 06:44:00,91067.32,91077.97,91037.39,91043.11,0.34972,31844.3813976,33
2026-01-08 06:45:00,91043.1,91067.65,91043.1,91067.65,0.09848,8968.290955,9
2026-01-08 06:46:00,91067.65,91109.75,91067.64,91082.4,0.07776,7083.3203208,5
2026-01-08 06:47:00,91067.96,91067.96,91040.35,91040.35,0.28881,26294.5418015,20
2026-01-08 06:48:00,91031.4,91032.48,91002.65,91032.48,0.28188,25657.4349492,25
2026-01-08 06:49:00,91032.49,91032.49,91032.49,91032.49,0.01889,1719.6037361,1
2026-01-08 06:50:00,91035.19,91047.09,91003.69,91003.69,0.04908,4468.0307795,11
2026-01-08 06:51:00,91012.88,91018.81,91010.39,91018.81,0.08567,7797.1113855,10
2026-01-08 06:52:00,91018.82,91038.97,91018.82,91019.1,0.16994,15470.8629873,17
2026-01-08 06:53:00,91022.44,91022.44,91022.43,91022.44,0.08232,7492.9670388,6
2026-01-08 06:54:00,91022.44,91022.44,91022.43,91022.43,0.18423,16769.0630466,10
2026-01-08 06:55:00,91022.44,91022.44,91009.99,91009.99,0.10907,9926.7718323,6
2026-01-08 06:56:00,91010.0,91032.63,91009.99,91032.63,0.18642,16967.2830382,6
2026-01-08 06:57:00,91032.63,91032.63,91032.62,91032.63,0.05845,5320.857206,4
2026-01-08 06:58:00,91052.71,91059.51,91022.87,91022.87,0.27074,24651.7144546,10
2026-01-08 06:59:00,91022.86,91031.82,91016.72,91031.82,0.07002,6373.7063822,5
2026-01-08 07:00:00,91031.83,91108.0,91031.83,91108.0,0.33202,30241.664776,55
2026-01-08 07:01:00,91095.22,91095.22,91037.42,91053.81,2.4878,226569.7374378,35
2026-01-08 07:02:00,91043.73,91051.79,91037.43,91051.79,0.14318,13035.3159847,5
2026-01-08 07:03:00,91051.79,91107.72,91051.78,91107.72,0.38158,34756.2422766,26
2026-01-08 07:04:00,91112.0,91150.08,91112.0,91139.19,2.32396,211828.1040531,17
2026-01-08 07:05:00,91139.2,91160.0,90850.49,91123.99,6.76554,616386.445413,76
2026-01-08 07:06:00,91123.99,91132.27,91102.33,91116.86,3.32046,302550.8685689,21
2026-01-08 07:07:00,91124.98,91160.0,85976.89,91160.0,6.63837,604381.141621,135
2026-01-08 07:08:00,91160.0,91160.0,91127.16,91127.16,3.44821,314282.0524186,22
2026-01-08 07:09:00,91127.17,91273.85,91127.17,91161.88,4.37484,398740.6640518,33
2026-01-08 07:10:00,91161.88,91161.88,91127.44,91127.44,1.24569,113557.134672,15
2026-01-08 07:11:00,91127.44,91127.45,91115.89,91115.89,0.03648,3324.1811821,5
2026-01-08 07:12:00,91115.89,91115.89,91093.99,91093.99,0.06872,6260.636249,7
2026-01-08 07:13:00,91094.0,91094.0,91093.99,91093.99,0.08115,7392.2776394,5
2026-01-08 07:14:00,91092.01,91092.01,91087.49,91090.03,0.25432,23165.9578305,11
2026-01-08 07:15:00,91098.38,91100.31,91098.38,91100.31,0.08879,8088.7770477,9
2026-01-08 07:16:00,91115.64,91115.64,91100.3,91100.31,0.0629,5730.4225135,4
2026-01-08 07:17:00,91122.03,91122.68,91122.03,91122.67,0.19874,18109.7202043,3
2026-01-08 07:18:00,91099.3,91099.3,91096.64,91096.64,0.10595,9651.9333769,4
2026-01-08 07:19:00,91096.64,91099.28,91096.64,91099.28,0.1534,13974.25231,6
2026-01-08 07:20:00,91099.29,91124.29,91099.29,91124.29,0.10639,9693.9988131,10
2026-01-08 07:21:00,91124.28,91150.0,91124.28,91149.99,0.57399,52316.7186996,21
2026-01-08 07:22:00,91150.0,91150.0,91149.99,91150.0,0.01312,1195.8879837,7
2026-01-08 07:23:00,91163.12,91163.12,91163.11,91163.11,0.07357,6706.8703681,5
2026-01-08 07:24:00,91161.19,91161.19,91155.13,91155.14,2.19857,200411.2529848,6
2026-01-08 07:25:00,91155.14,91155.14,91091.77,91091.77,2.43022,221468.3902046,28
2026-01-08 07:26:00,91088.05,91088.05,91067.29,91067.92,1.1746,106981.4545631,11
2026-01-08 07:27:00,91077.03,91077.03,90970.4,91050.72,0.09182,8361.6990568,23
2026-01-08 07:28:00,91050.72,91050.72,91008.72,91008.72,0.04289,3904.2491024,5
2026-01-08 07:29:00,91008.72,91008.73,91008.69,91008.7,0.11307,10290.3549498,10
2026-01-08 07:30:00,91008.73,91021.58,91006.16,91006.17,0.12546,11419.2417554,11
2026-01-08 07:31:00,91006.17,91006.17,91006.16,91006.17,0.00213,193.8431317,5
2026-01-08 07:32:00,91006.17,91030.64,91006.17,91030.64,0.11721,10669.695931,5
2026-01-08 07:33:00,91050.03,91050.03,91025.7,91025.7,0.15174,13813.2166317,7
2026-01-08 07:34:00,91041.77,91041.77,91011.98,91011.99,0.14683,13365.7610914,11
2026-01-08 07:35:00,91011.99,91038.12,91011.98,91038.11,0.03688,3357.1162875,4
2026-01-08 07:36:00,91038.12,91038.12,90959.55,90959.55,0.20103,18297.8306806,18
2026-01-08 07:37:00,90958.61,90992.03,90958.6,90992.02,0.50718,46139.2336836,30
2026-01-08 07:38:00,90992.03,91022.43,90992.03,91022.43,0.3882,35330.6769986,35
2026-01-08 07:39:00,91032.0,91055.17,91032.0,91055.17,0.02528,2301.3154561,5
2026-01-08 07:40:00,91055.17,91055.17,90884.77,91035.85,0.12659,11524.5750282,35
2026-01-08 07:41:00,91035.84,91035.85,91012.86,91012.87,0.29509,26857.8159879,9
2026-01-08 07:42:00,91012.86,91012.87,90931.42,90931.42,0.11611,10562.9226652,20
2026-01-08 07:43:00,90931.42,90931.43,90877.67,90891.45,0.18532,16843.9496539,26
2026-01-08 07:44:00,90894.56,90894.56,90894.55,90894.56,0.20094,18264.3521336,8
2026-01-08 07:45:00,90894.55,90912.18,90881.18,90881.18,0.07752,7046.3376424,12
2026-01-08 07:46:00,90881.18,90890.51,90881.18,90890.51,0.0549,4989.3835929,4
2026-01-08 07:47:00,90899.42,90899.42,90870.8,90870.8,1.13646,103299.341859,11
2026-01-08 07:48:00,90872.29,90872.29,90872.29,90872.29,0.00112,101.7769648,3
2026-01-08 07:49:00,90872.28,90887.44,90872.28,90878.84,0.02183,1983.8939078,8
2026-01-08 07:50:00,90878.84,90887.42,90878.83,90887.41,0.18265,16600.3231629,20
2026-01-08 07:51:00,90887.42,90887.42,90887.42,90887.42,0.00082,74.5276844,3
2026-01-08 07:52:00,90887.42,90887.42,90799.96,90802.85,1.26991,115311.018113,44
2026-01-08 07:53:00,90786.15,90818.64,90786.15,90818.63,0.19794,17975.3935424,24
2026-01-08 07:54:00,90818.64,90823.01,90818.63,90823.01,0.04444,4036.0856652,12
2026-01-08 07:55:00,90823.01,90823.01,90823.0,90823.01,0.22926,20822.0822464,10
2026-01-08 07:56:00,90823.01,90825.88,90823.0,90825.87,0.1196,10862.5851156,11
2026-01-08 07:57:00,90825.88,90825.88,90790.9,90790.91,0.12469,11321.0255755,15
2026-01-08 07:58:00,90790.9,90804.44,90790.9,90804.43,0.33211,30154.9137492,11
2026-01-08 07:59:00,90804.44,90822.93,90804.44,90822.93,0.10283,9339.0410822,15
2026-01-08 08:00:00,90829.58,90860.02,90829.57,90860.02,0.27045,24567.5508363,28
2026-01-08 08:01:00,90872.0,90872.0,90824.73,90824.73,0.43929,39906.8584273,38
2026-01-08 08:02:00,90817.47,90817.48,90817.47,90817.47,0.08469,7691.3318722,4
2026-01-08 08:03:00,90802.34,90805.77,90802.33,90805.76,0.079,7173.6483006,6
2026-01-08 08:04:00,90800.01,90800.01,90733.88,90733.88,0.55711,50568.363968,30
2026-01-08 08:05:00,90733.88,90736.51,90528.0,90528.0,0.34595,31346.2710971,57
2026-01-08 08:06:00,90528.0,90528.01,90517.15,90523.27,0.62837,56882.8408609,20
2026-01-08 08:07:00,90523.26,90523.27,90505.97,90505.97,0.45748,41410.9209537,35
2026-01-08 08:08:00,90505.96,90548.0,90467.5,90467.51,0.30275,27392.9247261,32
2026-01-08 08:09:00,90464.1,90564.73,90443.89,90559.39,0.6737,61000.8498658,41
2026-01-08 08:10:00,90559.39,90603.53,90559.39,90580.61,0.25942,23500.5083739,27
2026-01-08 08:11:00,90564.61,90564.61,90464.94,90464.95,0.47618,43099.8340074,49
2026-01-08 08:12:00,90464.94,90490.42,90421.21,90421.21,0.43111,38993.6127931,28
2026-01-08 08:13:00,90421.2,90498.79,90421.2,90498.79,0.15346,13887.4153054,21
2026-01-08 08:14:00,90498.79,90516.55,90470.99,90516.55,0.20488,18540.3086529,14
2026-01-08 08:15:00,90500.67,90500.67,90464.02,90471.92,0.25374,22958.4413954,23
2026-01-08 08:16:00,90485.71,90485.71,90451.14,90451.14,0.19781,17893.9400189,16
2026-01-08 08:17:00,90462.82,90463.74,90297.12,90350.59,0.45345,40954.8029445,45
2026-01-08 08:18:00,90350.59,90350.59,90328.19,90328.2,0.11592,10472.4076041,16
2026-01-08 08:19:00,90301.09,90326.0,90300.01,90326.0,0.82627,74618.5827126,18
2026-01-08 08:20:00,90325.99,90426.9,90325.99,90426.9,0.51988,47000.1733704,48
2026-01-08 08:21:00,90426.9,90495.27,90423.3,90423.3,1.27112,115023.1678148,26
2026-01-08 08:22:00,90423.31,90423.31,90326.9,90326.9,1.59199,143871.5357695,45
2026-01-08 08:23:00,90326.89,90326.9,90240.0,90241.16,0.44305,39997.2622711,41
2026-01-08 08:24:00,90267.63,90298.66,90220.01,90220.01,0.54556,49239.5642775,64
2026-01-08 08:25:00,90220.01,90269.05,90219.63,90269.05,0.43806,39528.3644208,41
2026-01-08 08:26:00,90269.04,90294.31,90269.04,90287.98,0.1385,12504.8794139,8
2026-01-08 08:27:00,90256.93,90334.35,90256.93,90334.35,0.33751,30481.4339699,35
2026-01-08 08:28:00,90334.36,90334.36,90280.25,90280.25,0.19869,17942.5904063,14
2026-01-08 08:29:00,90256.0,90276.88,90256.0,90276.88,0.14781,13343.4666835,20
2026-01-08 08:30:00,90289.88,90302.81,90289.88,90302.8,2.31578,209120.6635365,8
2026-01-08 08:31:00,90316.1,90365.31,85976.89,90343.58,3.11547,281166.2800435,88
2026-01-08 08:32:00,90343.59,90343.59,90299.1,90299.98,0.29374,26524.4976098,29
2026-01-08 08:33:00,90299.99,90321.12,90299.98,90299.99,0.06631,5989.1253594,10
2026-01-08 08:34:00,90299.99,90330.85,90299.99,90318.64,0.20045,18104.1185052,13
2026-01-08 08:35:00,90318.65,90329.1,90302.0,90302.0,0.21995,19863.5597495,16
2026-01-08 08:36:00,90254.07,90254.07,90219.69,90219.69,0.22419,20231.6122076,22
2026-01-08 08:37:00,90257.6,90370.89,90257.6,90364.01,1.04372,94242.8611761,78
2026-01-08 08:38:00,90364.01,90413.79,90364.0,90413.56,0.21942,19832.8994584,30
2026-01-08 08:39:00,90400.0,90404.43,90390.77,90391.28,2.24065,202549.4894622,18
2026-01-08 08:40:00,90391.27,90391.28,89460.36,90352.14,3.9156,353670.3459266,45
2026-01-08 08:41:00,90263.65,90395.28,90263.65,90395.27,4.17297,377122.9669464,43
2026-01-08 08:42:00,90395.27,90395.28,90395.27,90395.27,3.21724,290823.2999329,9
2026-01-08 08:43:00,90395.28,90395.28,90304.87,90385.1,3.06943,277448.8112461,23
2026-01-08 08:44:00,90385.09,90385.1,90385.09,90385.09,2.12234,191827.9011153,8
2026-01-08 08:45:00,90376.95,90376.95,90341.76,90341.77,1.09849,99277.7565422,14
2026-01-08 08:46:00,90341.77,90343.45,90318.4,90318.4,0.11364,10266.1668115,9
2026-01-08 08:47:00,90318.39,90438.51,90318.39,90333.1,0.49052,44319.6582259,81
2026-01-08 08:48:00,90333.11,90333.11,90300.0,90300.0,0.05102,4607.4568851,42
2026-01-08 08:49:00,90300.0,90300.0,90253.81,90253.81,2.68736,242607.9797764,72
2026-01-08 08:50:00,90233.58,90235.85,90203.4,90203.4,0.11514,10386.4552914,14
2026-01-08 08:51:00,90176.33,90259.61,90164.6,90259.61,0.44614,40252.739059,36
2026-01-08 08:52:00,90285.4,90285.41,90153.71,90153.71,0.60793,54847.2876924,50
2026-01-08 08:53:00,90136.96,90161.75,90136.96,90141.75,0.12394,11174.0330179,7
2026-01-08 08:54:00,90141.74,90141.75,90123.04,90123.04,0.02708,2440.7561708,6
2026-01-08 08:55:00,90106.12,90153.71,90106.12,90153.51,2.19664,198033.6577165,15
2026-01-08 08:56:00,90153.51,90162.13,90153.51,90153.57,0.03195,2880.5057703,5
2026-01-08 08:57:00,90118.01,90118.01,90106.55,90115.58,1.23235,111053.4663263,10
2026-01-08 08:58:00,90115.58,90115.58,90050.01,90050.01,0.21127,19028.62532,22
2026-01-08 08:59:00,90050.01,90050.01,89930.04,89930.04,0.70723,63619.0100634,72
2026-01-08 09:00:00,89930.04,89975.14,89860.11,89975.14,3.68241,331113.2083485,70
2026-01-08 09:01:00,89975.14,89975.15,89255.35,89682.42,3.77113,338973.0543505,125
2026-01-08 09:02:00,89682.42,90354.48,89682.41,89880.0,5.96392,536033.8041047,115
2026-01-08 09:03:00,89872.7,89906.8,89800.0,89800.0,0.44715,40179.4499594,52
2026-01-08 09:04:00,89800.01,89899.99,89800.01,89887.98,0.36204,32543.112247,37
2026-01-08 09:05:00,89887.97,89940.85,89826.55,89940.84,0.72724,65353.6946111,71
2026-01-08 09:06:00,89940.85,89984.88,89891.21,89921.34,0.556,49992.5886617,77
2026-01-08 09:07:00,89921.34,90759.68,89909.99,90013.73,4.24251,381814.5875651,109
2026-01-08 09:08:00,90013.72,90038.39,90013.72,90015.53,2.23258,200966.3524436,25
2026-01-08 09:09:00,90021.01,90062.49,89958.22,89958.22,1.23257,110925.9468696,29
2026-01-08 09:10:00,89979.22,90033.89,89120.79,90033.89,4.1988,377689.0728371,77
2026-01-08 09:11:00,89761.02,90098.72,89761.02,90098.71,4.29114,386409.5823951,45
2026-01-08 09:12:00,90098.71,90098.72,90000.0,90008.79,5.58612,503003.4751661,40
2026-01-08 09:13:00,90008.8,90020.61,90008.79,90020.6,3.26914,294270.065274,15
2026-01-08 09:14:00,90020.53,90059.87,90010.0,90059.87,2.42297,218107.5666792,20
2026-01-08 09:15:00,90047.88,90062.99,90006.0,90062.99,0.24801,22331.1386132,26
2026-01-08 09:16:00,90063.0,90085.12,90063.0,90066.98,0.0464,4179.4290208,4
2026-01-08 09:17:00,90087.71,90120.0,90087.71,90092.95,0.32448,29240.4982367,30
2026-01-08 09:18:00,90088.16,90094.88,90064.92,90094.87,2.2787,205257.4218019,28
2026-01-08 09:19:00,90108.18,90118.51,90101.67,90101.67,2.20209,198444.3197732,6
2026-01-08 09:20:00,90101.67,90131.58,90101.67,90131.58,2.13903,192752.6555875,8
2026-01-08 09:21:00,90113.56,90144.0,90113.55,90144.0,3.30521,297866.1204754,8
2026-01-08 09:22:00,90143.99,90150.85,90139.92,90150.0,4.42786,399151.3764896,12
2026-01-08 09:23:00,90146.84,90176.0,89109.9,90176.0,3.78697,341128.2952866,96
2026-01-08 09:24:00,90176.01,90176.01,89268.3,90142.72,2.04025,183940.4896571,41
2026-01-08 09:25:00,90159.36,90200.34,90159.36,90200.34,4.26084,384249.2597116,19
2026-01-08 09:26:00,90200.33,90222.27,90200.33,90217.54,3.20066,288765.57042,6
2026-01-08 09:27:00,90217.54,90271.97,90217.54,90240.62,5.8966,532199.3881613,39
2026-01-08 09:28:00,90240.62,90274.0,90240.62,90273.99,3.42206,308888.7737645,21
2026-01-08 09:29:00,90264.96,90266.66,89265.9,90266.65,1.57519,141993.1800005,36
2026-01-08 09:30:00,90266.66,90274.0,90263.84,90269.99,4.18325,377619.0126607,18
2026-01-08 09:31:00,90265.0,92387.78,90219.08,90249.15,3.70752,334838.0260435,94
2026-01-08 09:32:00,90249.15,90316.85,90249.14,90316.85,3.57882,323066.9796537,28
2026-01-08 09:33:00,90316.85,90369.84,90316.84,90369.83,2.20884,199607.9137026,24
2026-01-08 09:34:00,90348.33,90362.28,90345.21,90359.62,4.34825,392881.0319815,18
2026-01-08 09:35:00,90370.21,90386.0,88218.54,90386.0,3.65124,329736.4383119,40
2026-01-08 09:36:00,90364.84,90406.23,88218.54,90406.23,2.90505,262582.7595482,30
2026-01-08 09:37:00,90392.32,90397.73,90350.0,90397.73,3.58719,324196.5300935,35
2026-01-08 09:38:00,90388.01,90388.01,90363.28,90363.28,3.37014,304582.1054926,13
2026-01-08 09:39:00,90363.28,90387.7,90363.28,90380.12,3.23206,292108.6281087,21
2026-01-08 09:40:00,90380.12,90380.12,90350.0,90350.0,0.09704,8769.7461554,15
2026-01-08 09:41:00,90360.78,90427.96,90360.78,90418.91,0.41215,37266.1447748,33
2026-01-08 09:42:00,90456.33,90456.34,90450.0,90450.0,0.28442,25727.5851383,14
2026-01-08 09:43:00,90443.62,90443.62,90431.42,90432.42,0.10757,9728.362011,8
2026-01-08 09:44:00,90432.41,90456.54,90428.75,90456.53,4.43605,401226.8726244,19
2026-01-08 09:45:00,90456.5,90473.89,90456.5,90473.89,3.21832,291137.1193359,10
2026-01-08 09:46:00,90473.88,90473.94,90429.35,90429.35,5.40822,489204.5334194,13
2026-01-08 09:47:00,90426.74,90544.36,90426.74,90495.99,3.52135,318598.9781532,46
2026-01-08 09:48:00,90498.8,90498.8,90454.55,90454.55,2.44993,221693.5344207,22
2026-01-08 09:49:00,90454.54,90474.49,90445.31,90474.49,0.23048,20849.8417013,16
2026-01-08 09:50:00,90474.5,90501.13,90474.5,90501.12,0.12939,11706.8475434,14
2026-01-08 09:51:00,90501.13,90522.32,90501.13,90522.31,0.25562,23139.2895952,17
2026-01-08 09:52:00,90518.52,90527.73,90518.51,90527.72,0.66531,60223.6532489,8
2026-01-08 09:53:00,90523.95,90529.15,90465.44,90465.44,2.15178,194752.4722751,16
2026-01-08 09:54:00,90486.15,90486.15,90464.08,90485.69,0.0748,6767.820935,10
2026-01-08 09:55:00,90489.74,90521.9,90489.74,90504.54,1.18486,107255.6293504,21
2026-01-08 09:56:00,90504.55,90547.31,90504.54,90547.31,0.32282,29221.0284873,17
2026-01-08 09:57:00,90560.17,90588.0,90560.17,90579.71,0.74242,67253.3410083,35
2026-01-08 09:58:00,90570.74,90570.74,90555.01,90555.01,3.16471,286613.5213586,3
2026-01-08 09:59:00,90556.33,90556.34,90548.01,90548.02,4.24425,384317.1929235,11
2026-01-08 10:00:00,90548.02,90565.91,90548.01,90564.64,4.28708,388221.790012,35
2026-01-08 10:01:00,90563.39,90587.99,90506.08,90506.08,1.43947,130381.7690742,32
2026-01-08 10:02:00,90506.09,90518.98,90486.41,90500.0,0.04523,4093.4161412,10
2026-01-08 10:03:00,90490.46,90490.46,90466.99,90484.55,0.18795,17004.8848287,16
2026-01-08 10:04:00,90463.26,90548.02,90463.26,90548.02,0.68071,61611.9843436,47
2026-01-08 10:05:00,90548.03,90613.0,90548.03,90608.91,0.16844,15261.8981617,19
2026-01-08 10:06:00,90595.96,90595.97,90512.24,90512.25,0.07943,7194.6991651,15
2026-01-08 10:07:00,90538.24,90538.25,90514.73,90518.29,2.38523,215908.1676935,21
2026-01-08 10:08:00,90518.3,90532.08,90515.67,90521.69,0.02701,2445.2081565,8
2026-01-08 10:09:00,90521.68,90534.54,90504.24,90534.54,0.07462,6754.2992716,8
2026-01-08 10:10:00,90534.54,90534.54,90521.9,90521.9,0.08085,7318.8934703,16
2026-01-08 10:11:00,90530.36,90540.4,90530.35,90531.34,0.06654,6023.9277011,13
2026-01-08 10:12:00,90531.35,90614.18,90531.35,90614.18,0.1743,15784.8832353,13
2026-01-08 10:13:00,90614.18,90614.18,82954.46,90607.51,3.41996,309389.78428,70
2026-01-08 10:14:00,90607.51,90625.81,90607.51,90625.81,3.82835,346902.5601001,20
2026-01-08 10:15:00,90627.3,90627.3,90591.76,90604.31,4.23114,383378.144499,11
2026-01-08 10:16:00,90608.64,90608.65,87549.51,90603.94,3.2927,298223.7288144,50
2026-01-08 10:17:00,90596.28,90666.9,86020.5,90655.56,2.8622,259341.6137743,47
2026-01-08 10:18:00,90665.07,90675.61,90665.07,90675.61,4.37947,397090.8497139,15
2026-01-08 10:19:00,90679.33,90679.33,90604.45,90631.65,1.39005,126030.8989271,35
2026-01-08 10:20:00,90632.34,90645.08,90618.28,90645.07,0.13763,12473.4936708,20
2026-01-08 10:21:00,90645.07,90645.07,90605.29,90605.29,0.14587,13219.6885068,6
2026-01-08 10:22:00,90574.29,90574.29,90574.28,90574.28,0.02439,2209.1069227,5
2026-01-08 10:23:00,90586.75,90602.22,90586.75,90586.84,0.07444,6743.6766381,4
2026-01-08 10:24:00,90586.86,90649.55,90586.86,90649.55,0.05865,5315.4401664,17
2026-01-08 10:25:00,90649.55,90684.96,90649.55,90683.33,0.18555,16825.6800345,19
2026-01-08 10:26:00,90683.33,90683.33,90655.0,90655.0,0.13036,11819.3041536,7
2026-01-08 10:27:00,90655.01,90675.6,90655.01,90675.59,4.30767,390578.979276,16
2026-01-08 10:28:00,90675.59,90675.6,90675.59,90675.6,3.14849,285491.2093071,7
2026-01-08 10:29:00,90693.44,90809.35,90690.44,90690.44,4.19465,380460.9454067,31
2026-01-08 10:30:00,90690.45,90708.26,90690.45,90708.25,2.23646,202852.0276161,15
2026-01-08 10:31:00,90724.0,90724.0,90625.09,90625.09,3.46842,314471.4307508,43
2026-01-08 10:32:00,90625.1,90625.1,90556.29,90556.29,0.37751,34196.0643753,21
2026-01-08 10:33:00,90552.32,90552.33,90462.92,90462.92,0.53455,48382.8112336,34
2026-01-08 10:34:00,90455.31,90473.05,90455.31,90473.05,0.11572,10469.1223272,3
2026-01-08 10:35:00,90471.08,90482.1,90471.07,90480.96,0.12205,11043.1809736,14
2026-01-08 10:36:00,90485.71,90485.71,90466.72,90466.72,1.20138,108699.0055778,9
2026-01-08 10:37:00,90467.74,90467.75,90420.0,90420.0,0.473,42781.4193903,26
2026-01-08 10:38:00,90419.99,90440.52,90419.99,90420.92,0.07442,6729.0874849,8
2026-01-08 10:39:00,90400.93,90414.0,90400.93,90414.0,0.04,3616.198,5
2026-01-08 10:40:00,90414.01,90430.15,90397.95,90397.95,0.34169,30895.3638717,35
2026-01-08 10:41:00,90397.96,90397.96,90397.95,90397.96,0.02257,2040.2818432,3
2026-01-08 10:42:00,90413.96,90424.1,90404.31,90424.1,0.07089,6409.6762523,10
2026-01-08 10:43:00,90424.09,90427.29,90424.09,90427.29,0.37167,33608.6071295,93
2026-01-08 10:44:00,90427.29,90444.77,89727.62,90439.6,0.56873,51410.5915148,93
2026-01-08 10:45:00,90431.62,90436.36,86022.0,90436.36,0.89344,80592.2380629,116
2026-01-08 10:46:00,90436.36,90436.37,90388.68,90388.68,0.28404,25678.0212684,21
2026-01-08 10:47:00,90380.35,90380.35,90338.19,90354.1,0.46815,42297.1288446,36
2026-01-08 10:48:00,90339.56,90344.26,90339.56,90344.25,0.09208,8318.8964651,3
2026-01-08 10:49:00,90327.78,90327.78,90287.13,90287.13,0.04783,4318.5945603,7
2026-01-08 10:50:00,90282.59,90282.59,90272.84,90272.85,0.23801,21486.7792765,20
2026-01-08 10:51:00,90269.76,90269.77,90263.75,90263.75,0.02004,1808.9817141,9
2026-01-08 10:52:00,90223.82,90233.28,90216.22,90233.28,0.28071,25326.4618007,32
2026-01-08 10:53:00,90233.28,90233.29,90174.66,90174.66,1.25793,113461.5150957,19
2026-01-08 10:54:00,90174.65,90220.51,90174.65,90220.5,0.19535,17621.7709949,11
2026-01-08 10:55:00,90219.99,90246.91,90219.99,90232.65,0.07668,6919.1853171,7
2026-01-08 10:56:00,90242.55,90242.56,90186.15,90186.15,0.39548,35669.7358306,28
2026-01-08 10:57:00,90213.22,90225.98,90186.95,90186.96,0.4749,42835.2597497,27
2026-01-08 10:58:00,90186.96,90197.16,90186.94,90197.16,0.21935,19783.1685115,6
2026-01-08 10:59:00,90206.15,90213.26,90206.15,90206.91,0.24214,21843.7878642,15
2026-01-08 11:00:00,90206.92,90253.64,90206.91,90253.64,0.18166,16391.7294755,33
2026-01-08 11:01:00,90257.64,90257.64,90216.0,90216.0,0.41837,37752.6394638,21
2026-01-08 11:02:00,90216.0,90216.0,90190.82,90190.82,0.11049,9966.0633363,14
2026-01-08 11:03:00,90192.01,90222.72,90173.18,90222.72,1.26658,114237.8493901,20
2026-01-08 11:04:00,90222.73,90309.57,90222.72,90309.57,1.57609,142313.135022,33
2026-01-08 11:05:00,90305.21,90315.08,90295.88,90295.88,2.40447,217125.0965067,15
2026-01-08 11:06:00,90268.79,90317.48,90266.88,90317.48,3.32571,300280.1656279,14
2026-01-08 11:07:00,90322.48,90336.07,90103.35,90265.5,4.69847,424367.2138751,64
2026-01-08 11:08:00,90265.5,90346.12,90265.5,90310.81,4.4704,403818.9068004,114
2026-01-08 11:09:00,90310.82,90360.0,90310.81,90360.0,4.46314,403158.4429391,26
2026-01-08 11:10:00,90369.04,90369.04,90363.66,90363.66,3.4229,309311.7387029,15
2026-01-08 11:11:00,90359.99,90359.99,90322.36,90322.36,3.15553,285105.4727723,12
2026-01-08 11:12:00,90322.36,90322.36,90313.99,90313.99,3.71979,335963.8762341,20
2026-01-08 11:13:00,90314.0,90321.28,90314.0,90321.28,0.15635,14120.8900164,5
2026-01-08 11:14:00,90323.98,90349.0,90323.98,90327.62,0.21819,19712.0673244,14
2026-01-08 11:15:00,90327.62,90327.62,89635.04,90153.03,0.91231,81991.1394969,74
2026-01-08 11:16:00,89635.04,90332.87,89635.04,90320.2,2.21254,199717.4054067,71
2026-01-08 11:17:00,90316.66,90330.68,90302.82,90330.68,0.20404,18427.2357593,14
2026-01-08 11:18:00,90316.65,90316.65,90240.0,90240.01,0.27714,25012.1888844,29
2026-01-08 11:19:00,90239.99,90239.99,87984.01,90210.09,2.62504,236636.1901203,66
2026-01-08 11:20:00,90210.09,90221.79,90135.31,90150.81,0.45577,41092.6556352,43
2026-01-08 11:21:00,90162.0,90171.42,90152.32,90171.42,0.14245,12843.2489451,11
2026-01-08 11:22:00,90167.41,90167.41,90117.4,90117.4,0.41156,37098.403485,32
2026-01-08 11:23:00,90117.39,90132.0,90037.0,90037.0,0.69578,62668.5994707,52
2026-01-08 11:24:00,90037.0,90100.0,90037.0,90099.99,0.25858,23292.4906869,24
2026-01-08 11:25:00,90110.41,90142.23,90101.12,90101.12,0.30181,27197.065863,15
2026-01-08 11:26:00,90101.12,90120.45,90081.36,90081.36,0.90497,81538.408025,26
